'Si se quiere poner OFFSETY=0 se tiene q poner OFFSETY=-5000
[INIT]
NumHeads=502

[HEAD1]
Head1=14257	 ' arriba
[HEAD224]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD225]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD226]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD227]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD228]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD229]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD230]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD231]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD232]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD233]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD234]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD235]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD236]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD237]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD238]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD239]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD240]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD241]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD242]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD243]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD244]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD245]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD246]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD247]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD248]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD249]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD250]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD251]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD252]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD253]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD254]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD255]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD256]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD257]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD258]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD259]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD260]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD261]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD262]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD263]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD264]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD265]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD266]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD267]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD268]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD269]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD270]
Head1=14841	 ' arriba
Head2=14839	 ' derecha
Head3=14838	 ' abajo
Head4=14840	 ' izq

[HEAD271]
Head1=14845	 ' arriba
Head2=14843	 ' derecha
Head3=14842	 ' abajo
Head4=14844	 ' izq

[HEAD272]
Head1=14849	 ' arriba
Head2=14847	 ' derecha
Head3=14846	 ' abajo
Head4=14848	 ' izq

[HEAD273]
Head1=14853	 ' arriba
Head2=14851	 ' derecha
Head3=14850	 ' abajo
Head4=14852	 ' izq

[HEAD274]
Head1=14857	 ' arriba
Head2=14855	 ' derecha
Head3=14854	 ' abajo
Head4=14856	 ' izq

[HEAD275]
Head1=14861	 ' arriba
Head2=14859	 ' derecha
Head3=14858	 ' abajo
Head4=14860	 ' izq

[HEAD276]
Head1=14865	 ' arriba
Head2=14863	 ' derecha
Head3=14862	 ' abajo
Head4=14864	 ' izq

[HEAD277]
Head1=14869	 ' arriba
Head2=14867	 ' derecha
Head3=14866	 ' abajo
Head4=14868	 ' izq

[HEAD278]
Head1=14873	 ' arriba
Head2=14871	 ' derecha
Head3=14870	 ' abajo
Head4=14872	 ' izq

[HEAD279]
Head1=14877	 ' arriba
Head2=14875	 ' derecha
Head3=14874	 ' abajo
Head4=14876	 ' izq

[HEAD280]
Head1=14881	 ' arriba
Head2=14879	 ' derecha
Head3=14878	 ' abajo
Head4=14880	 ' izq

[HEAD281]
Head1=14885	 ' arriba
Head2=14883	 ' derecha
Head3=14882	 ' abajo
Head4=14884	 ' izq

[HEAD282]
Head1=14889	 ' arriba
Head2=14887	 ' derecha
Head3=14886	 ' abajo
Head4=14888	 ' izq

[HEAD283]
Head1=14893	 ' arriba
Head2=14891	 ' derecha
Head3=14890	 ' abajo
Head4=14892	 ' izq

[HEAD284]
Head1=14897	 ' arriba
Head2=14895	 ' derecha
Head3=14894	 ' abajo
Head4=14896	 ' izq

[HEAD285]
Head1=14901	 ' arriba
Head2=14899	 ' derecha
Head3=14898	 ' abajo
Head4=14900	 ' izq

[HEAD286]
Head1=14905	 ' arriba
Head2=14903	 ' derecha
Head3=14902	 ' abajo
Head4=14904	 ' izq

[HEAD287]
Head1=14909	 ' arriba
Head2=14907	 ' derecha
Head3=14906	 ' abajo
Head4=14908	 ' izq

[HEAD288]
Head1=14913	 ' arriba
Head2=14911	 ' derecha
Head3=14910	 ' abajo
Head4=14912	 ' izq

[HEAD289]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD290]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD291]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD292]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD293]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD294]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD295]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD296]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD297]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD298]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD299]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD300]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD301]
Head1=14621	 ' arriba
Head2=14619	 ' derecha
Head3=14618	 ' abajo
Head4=14620	 ' izq

[HEAD302]
Head1=14625	 ' arriba
Head2=14623	 ' derecha
Head3=14622	 ' abajo
Head4=14624	 ' izq

[HEAD303]
Head1=14629	 ' arriba
Head2=14627	 ' derecha
Head3=14626	 ' abajo
Head4=14628	 ' izq

[HEAD304]
Head1=14633	 ' arriba
Head2=14631	 ' derecha
Head3=14630	 ' abajo
Head4=14632	 ' izq

[HEAD305]
Head1=14637	 ' arriba
Head2=14635	 ' derecha
Head3=14634	 ' abajo
Head4=14636	 ' izq

[HEAD306]
Head1=14641	 ' arriba
Head2=14639	 ' derecha
Head3=14638	 ' abajo
Head4=14640	 ' izq

[HEAD307]
Head1=14645	 ' arriba
Head2=14643	 ' derecha
Head3=14642	 ' abajo
Head4=14644	 ' izq

[HEAD308]
Head1=14649	 ' arriba
Head2=14647	 ' derecha
Head3=14646	 ' abajo
Head4=14648	 ' izq

[HEAD309]
Head1=14653	 ' arriba
Head2=14651	 ' derecha
Head3=14650	 ' abajo
Head4=14652	 ' izq

[HEAD310]
Head1=14657	 ' arriba
Head2=14655	 ' derecha
Head3=14654	 ' abajo
Head4=14656	 ' izq

[HEAD311]
Head1=14661	 ' arriba
Head2=14659	 ' derecha
Head3=14658	 ' abajo
Head4=14660	 ' izq

[HEAD312]
Head1=14665	 ' arriba
Head2=14663	 ' derecha
Head3=14662	 ' abajo
Head4=14664	 ' izq

[HEAD313]
Head1=14669	 ' arriba
Head2=14667	 ' derecha
Head3=14666	 ' abajo
Head4=14668	 ' izq

[HEAD314]
Head1=14673	 ' arriba
Head2=14671	 ' derecha
Head3=14670	 ' abajo
Head4=14672	 ' izq

[HEAD315]
Head1=14677	 ' arriba
Head2=14675	 ' derecha
Head3=14674	 ' abajo
Head4=14676	 ' izq

[HEAD316]
Head1=14681	 ' arriba
Head2=14679	 ' derecha
Head3=14678	 ' abajo
Head4=14680	 ' izq

[HEAD317]
Head1=14685	 ' arriba
Head2=14683	 ' derecha
Head3=14682	 ' abajo
Head4=14684	 ' izq

[HEAD318]
Head1=14689	 ' arriba
Head2=14687	 ' derecha
Head3=14686	 ' abajo
Head4=14688	 ' izq

[HEAD319]
Head1=14693	 ' arriba
Head2=14691	 ' derecha
Head3=14690	 ' abajo
Head4=14692	 ' izq

[HEAD320]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD321]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD322]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD323]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD324]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD325]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD326]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD327]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD328]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD329]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD330]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD331]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD332]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD333]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD334]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD335]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD336]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD337]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD338]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD339]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD340]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD341]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD342]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD343]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD344]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD345]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD346]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD347]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD348]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD349]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD350]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD351]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD352]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD353]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD354]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD355]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD356]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD357]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD358]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD359]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD360]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD361]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD362]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD363]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD364]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD365]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD366]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD367]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD368]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD369]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD370]
Head1=14697	 ' arriba
Head2=14695	 ' derecha
Head3=14694	 ' abajo
Head4=14696	 ' izq

[HEAD371]
Head1=14701	 ' arriba
Head2=14699	 ' derecha
Head3=14698	 ' abajo
Head4=14700	 ' izq

[HEAD372]
Head1=14705	 ' arriba
Head2=14703	 ' derecha
Head3=14702	 ' abajo
Head4=14704	 ' izq

[HEAD373]
Head1=14709	 ' arriba
Head2=14707	 ' derecha
Head3=14706	 ' abajo
Head4=14708	 ' izq

[HEAD374]
Head1=14713	 ' arriba
Head2=14711	 ' derecha
Head3=14710	 ' abajo
Head4=14712	 ' izq

[HEAD375]
Head1=14717	 ' arriba
Head2=14715	 ' derecha
Head3=14714	 ' abajo
Head4=14716	 ' izq

[HEAD376]
Head1=14721	 ' arriba
Head2=14719	 ' derecha
Head3=14718	 ' abajo
Head4=14720	 ' izq

[HEAD377]
Head1=14725	 ' arriba
Head2=14723	 ' derecha
Head3=14722	 ' abajo
Head4=14724	 ' izq

[HEAD378]
Head1=14729	 ' arriba
Head2=14727	 ' derecha
Head3=14726	 ' abajo
Head4=14728	 ' izq

[HEAD379]
Head1=14733	 ' arriba
Head2=14731	 ' derecha
Head3=14730	 ' abajo
Head4=14732	 ' izq

[HEAD380]
Head1=14737	 ' arriba
Head2=14735	 ' derecha
Head3=14734	 ' abajo
Head4=14736	 ' izq

[HEAD381]
Head1=14741	 ' arriba
Head2=14739	 ' derecha
Head3=14738	 ' abajo
Head4=14740	 ' izq

[HEAD382]
Head1=14745	 ' arriba
Head2=14743	 ' derecha
Head3=14742	 ' abajo
Head4=14744	 ' izq

[HEAD383]
Head1=14749	 ' arriba
Head2=14747	 ' derecha
Head3=14746	 ' abajo
Head4=14748	 ' izq

[HEAD384]
Head1=14753	 ' arriba
Head2=14751	 ' derecha
Head3=14750	 ' abajo
Head4=14752	 ' izq

[HEAD385]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD386]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD387]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD388]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD389]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD390]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD391]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD392]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD393]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD394]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD395]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD396]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD397]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD398]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD399]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD400]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD401]
Head1=14497	 ' arriba
Head2=14495	 ' derecha
Head3=14494	 ' abajo
Head4=14496	 ' izq

[HEAD402]
Head1=14501	 ' arriba
Head2=14499	 ' derecha
Head3=14498	 ' abajo
Head4=14500	 ' izq

[HEAD403]
Head1=14505	 ' arriba
Head2=14503	 ' derecha
Head3=14502	 ' abajo
Head4=14504	 ' izq

[HEAD404]
Head1=14509	 ' arriba
Head2=14507	 ' derecha
Head3=14506	 ' abajo
Head4=14508	 ' izq

[HEAD405]
Head1=14513	 ' arriba
Head2=14511	 ' derecha
Head3=14510	 ' abajo
Head4=14512	 ' izq

[HEAD406]
Head1=14517	 ' arriba
Head2=14515	 ' derecha
Head3=14514	 ' abajo
Head4=14516	 ' izq

[HEAD407]
Head1=14521	 ' arriba
Head2=14519	 ' derecha
Head3=14518	 ' abajo
Head4=14520	 ' izq

[HEAD408]
Head1=14525	 ' arriba
Head2=14523	 ' derecha
Head3=14522	 ' abajo
Head4=14524	 ' izq

[HEAD409]
Head1=14529	 ' arriba
Head2=14527	 ' derecha
Head3=14526	 ' abajo
Head4=14528	 ' izq

[HEAD410]
Head1=14533	 ' arriba
Head2=14531	 ' derecha
Head3=14530	 ' abajo
Head4=14532	 ' izq

[HEAD411]
Head1=14537	 ' arriba
Head2=14535	 ' derecha
Head3=14534	 ' abajo
Head4=14536	 ' izq

[HEAD412]
Head1=14541	 ' arriba
Head2=14539	 ' derecha
Head3=14538	 ' abajo
Head4=14540	 ' izq

[HEAD413]
Head1=14545	 ' arriba
Head2=14543	 ' derecha
Head3=14542	 ' abajo
Head4=14544	 ' izq

[HEAD414]
Head1=14549	 ' arriba
Head2=14547	 ' derecha
Head3=14546	 ' abajo
Head4=14548	 ' izq

[HEAD415]
Head1=14553	 ' arriba
Head2=14551	 ' derecha
Head3=14550	 ' abajo
Head4=14552	 ' izq

[HEAD416]
Head1=14557	 ' arriba
Head2=14555	 ' derecha
Head3=14554	 ' abajo
Head4=14556	 ' izq

[HEAD417]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD418]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD419]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD420]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD421]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD422]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD423]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD424]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD425]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD426]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD427]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD428]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD429]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD430]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD431]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD432]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD433]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD434]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD435]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD436]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD437]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD438]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD439]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD440]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD441]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD442]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD443]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD444]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD445]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD446]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD447]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD448]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD449]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD450]
Head1=14953	 ' arriba
Head2=14951	 ' derecha
Head3=14950	 ' abajo
Head4=14952	 ' izq

[HEAD451]
Head1=0	 ' arriba
